IATACode, 2019Passengers 
ATL," 106,893,692 "
PEK," 102,607,733 "
LAX," 85,353,489 "
DXB," 83,885,803 "
ORD," 82,178,586 "
LHR," 79,503,185 "
HND," 76,258,178 "
PVG," 75,796,080 "
CDG," 75,294,622 "
CAN," 73,324,707 "
HKG," 71,646,373 "
DFW," 71,323,860 "
AMS," 70,194,577 "
DEL," 69,584,339 "
FRA," 68,897,126 "
ICN," 68,525,506 "
SIN," 67,112,347 "
DEN," 66,933,964 "
IST," 65,543,666 "
BKK," 63,290,345 "
JFK," 62,508,366 "
KUL," 62,107,254 "
MAD," 61,113,285 "
CGK," 59,113,567 "
SFO," 55,466,611 "
CTU," 53,699,796 "
SZX," 53,032,086 "
BCN," 52,082,777 "
SEA," 49,908,383 "
MEX," 49,889,788 "
YYZ," 49,671,134 "
MCO," 49,176,047 "
LAS," 48,864,787 "
CLT," 48,355,004 "
SVO," 48,266,480 "
BOM," 48,013,340 "
TPE," 47,601,892 "
MNL," 47,127,119 "
MUC," 47,096,363 "
KMG," 46,841,760 "
EWR," 46,246,543 "
XIY," 45,891,309 "
SYD," 45,867,841 "
LGW," 45,744,616 "
SHA," 45,736,120 "
PHX," 44,618,187 "
IAH," 43,711,567 "
FCO," 43,468,941 "
GRU," 43,190,694 "
CKG," 43,175,921 "
MIA," 42,625,926 "
NRT," 42,141,129 "
BOS," 41,327,895 "
DMK," 41,067,387 "
SGN," 39,808,122 "
MEL," 38,432,860 "
HGH," 38,266,095 "
MSP," 38,230,943 "
DOH," 37,485,426 "
FLL," 36,192,221 "
DTW," 36,141,953 "
SAW," 35,126,937 "
JED," 34,854,963 "
BOG," 34,147,304 "
BLR," 33,919,198 "
DUB," 32,436,141 "
ZRH," 32,333,772 "
PHL," 32,243,699 "
ORY," 32,138,631 "
VIE," 31,140,162 "
LGA," 30,732,313 "
KIX," 30,659,625 "
LIS," 30,160,691 "
NKG," 29,486,274 "
CPH," 29,449,543 "
MAN," 29,219,442 "
MXP," 28,769,097 "
PMI," 28,634,273 "
CJU," 28,298,164 "
HAN," 28,229,136 "
STN," 27,907,304 "
OSL," 27,717,821 "
XMN," 27,158,687 "
CGO," 26,802,787 "
BWI," 26,333,575 "
DUS," 26,316,595 "
YVR," 26,309,396 "
BRU," 25,785,525 "
SLC," 25,586,374 "
WUH," 25,541,277 "
ATH," 25,365,138 "
ARN," 25,364,173 "
DME," 25,202,334 "
SAN," 25,181,897 "
LIM," 25,165,344 "
SCL," 25,033,390 "
RUH," 24,820,366 "
CSX," 24,678,185 "
TAO," 24,668,914 "
CUN," 24,667,412 "
BNE," 24,630,567 "
HYD," 24,627,017 "
TXL," 24,219,002 "
IAD," 23,797,703 "
DPS," 23,673,172 "
GMP," 23,652,691 "
URC," 23,583,373 "
HAK," 23,426,455 "
MAA," 23,306,436 "
AYT," 23,277,956 "
CCU," 23,264,543 "
DCA," 23,148,134 "
TSN," 22,949,315 "
TLV," 22,890,698 "
CGH," 22,689,601 "
FUK," 22,018,699 "
TPA," 21,784,105 "
HEL," 21,737,926 "
CTS," 21,555,919 "
JNB," 21,120,080 "
KWE," 20,576,521 "
AUH," 20,480,178 "
AKL," 20,466,631 "
HNL," 20,362,514 "
MDW," 20,199,351 "
HRB," 20,152,695 "
YUL," 20,128,465 "
OKA," 20,100,470 "
DLC," 19,726,630 "
PDX," 19,505,884 "
VKO," 19,445,189 "
AGP," 19,377,549 "
SHE," 19,374,337 "
SYX," 19,361,410 "
SUB," 18,658,631 "
GVA," 18,346,193 "
LTN," 18,140,663 "
CAI," 18,017,423 "
WAW," 17,705,245 "
BNA," 17,686,774 "
YYC," 17,557,153 "
HAM," 17,545,466 "
HKT," 17,433,998 "
LED," 17,134,803 "
PUS," 16,944,450 "
PRG," 16,856,847 "
BSB," 16,783,311 "
PTY," 16,712,033 "
AUS," 16,638,333 "
DAL," 15,987,376 "
TNA," 15,935,634 "
BUD," 15,771,966 "
MCT," 15,652,241 "
STL," 15,554,619 "
NNG," 15,343,612 "
SJC," 15,244,426 "
ITM," 15,095,287 "
KWI," 14,914,293 "
FOC," 14,790,233 "
EDI," 14,744,915 "
ALC," 14,734,423 "
GDL," 14,622,961 "
NCE," 14,409,391 "
OTP," 14,284,214 "
HOU," 14,032,458 "
LHW," 13,971,500 "
DAD," 13,935,325 "
GIG," 13,904,486 "
ESB," 13,875,201 "
BGY," 13,675,150 "
MSY," 13,631,606 "
RDU," 13,625,746 "
CGQ," 13,341,128 "
PER," 13,341,088 "
AEP," 13,206,463 "
OAK," 13,198,156 "
ADD," 13,165,751 "
TYN," 13,063,146 "
STR," 12,835,946 "
SMF," 12,804,522 "
BHX," 12,742,963 "
EZE," 12,697,876 "
OPO," 12,647,386 "
CEB," 12,621,020 "
KHN," 12,524,512 "
NGO," 12,407,406 "
CGN," 12,391,662 "
HET," 12,356,934 "
WNZ," 12,142,742 "
ZUH," 11,975,239 "
LPA," 11,931,251 "
AMD," 11,915,238 "
LYS," 11,713,459 "
ADB," 11,701,641 "
NGB," 11,608,578 "
VCE," 11,583,074 "
MCI," 11,482,345 "
HFE," 11,257,238 "
KBP," 11,223,092 "
CNX," 11,171,932 "
UPG," 11,141,200 "
SXF," 11,056,766 "
MTY," 10,802,977 "
DAC," 10,787,384 "
COK," 10,773,335 "
NAP," 10,724,313 "
CNF," 10,644,137 "
SJW," 10,592,327 "
CMN," 10,551,112 "
INC," 10,482,898 "
TFS," 10,400,202 "
VCP," 10,343,284 "
SHJ," 10,299,519 "
SNA," 10,286,917 "
CMB," 10,207,689 "
CPT," 10,191,720 "
CTA," 10,089,812 "
MRS," 10,038,462 "
SAT," 10,021,887 "
RSW," 9,950,211 "
CLE," 9,774,288 "
MFM," 9,760,608 "
BAH," 9,631,453 "
BKI," 9,502,766 "
TLS," 9,495,034 "
YNT," 9,484,792 "
PIT," 9,431,738 "
IND," 9,414,566 "
BLQ," 9,397,772 "
SJU," 9,345,700 "
PEN," 9,040,930 "
MDE," 9,001,596 "
SDU," 8,973,776 "
BRS," 8,943,589 "
ADL," 8,893,500 "
GLA," 8,775,620 "
CVG," 8,769,621 "
FAO," 8,730,888 "
TIJ," 8,679,207 "
REC," 8,671,451 "
GOI," 8,562,883 "
PNQ," 8,537,035 "
VLC," 8,442,574 "
CMH," 8,383,750 "
BSL," 8,379,798 "
THR," 8,378,080 "
BEY," 8,348,199 "
KRK," 8,280,616 "
AMM," 8,227,180 "
JJN," 8,223,823 "
POA," 8,170,187 "
KNO," 8,140,645 "
CRL," 8,116,110 "
DMM," 8,109,865 "
KWL," 8,073,899 "
YEG," 8,060,575 "
IBZ," 8,049,120 "
NBO," 7,950,232 "
WUX," 7,828,083 "
BOD," 7,825,968 "
KHH," 7,714,421 "
ALG," 7,665,577 "
JOG," 7,650,414 "
SVQ," 7,578,663 "
OGG," 7,560,793 "
SSA," 7,469,132 "
RIX," 7,280,502 "
MLA," 7,217,101 "
KEF," 7,191,452 "
SWA," 7,190,275 "
FOR," 7,187,111 "
MED," 7,178,629 "
NTE," 7,170,709 "
XNN," 7,099,438 "
ACE," 6,979,532 "
SOF," 6,963,889 "
JAX," 6,931,436 "
LCA," 6,904,866 "
LJG," 6,892,636 "
CHC," 6,874,486 "
RGN," 6,872,121 "
PUJ," 6,841,781 "
PMO," 6,819,276 "
PBI," 6,816,931 "
SKG," 6,805,688 "
MKE," 6,797,626 "
KTM," 6,794,242 "
KHI," 6,743,360 "
TSA," 6,735,329 "
BDL," 6,705,110 "
CXR," 6,692,392 "
HLP," 6,642,868 "
LIN," 6,562,480 "
OOL," 6,550,846 "
LOS," 6,523,251 "
PNH," 6,495,219 "
WLG," 6,490,298 "
GOT," 6,474,152 "
RAK," 6,465,922 "
BPN," 6,457,597 "
GAU," 6,444,321 "
CWB," 6,404,129 "
HER," 6,359,571 "
TUN," 6,352,658 "
BFS," 6,311,808 "
BGO," 6,295,046 "
OVB," 6,282,327 "
EIN," 6,246,233 "
IKA," 6,158,411 "
HAJ," 6,126,444 "
KCH," 6,075,980 "
BUR," 5,983,659 "
CIA," 5,934,023 "
TFN," 5,867,989 "
BIO," 5,854,377 "
LKO," 5,755,619 "
BEG," 5,754,355 "
AER," 5,723,053 "
HAV," 5,698,703 "
KOJ," 5,624,711 "
ALA," 5,603,034 "
DUR," 5,593,789 "
SJO," 5,579,190 "
BRI," 5,578,022 "
PSA," 5,508,061 "
ONT," 5,471,686 "
CTG," 5,467,911 "
CLO," 5,440,490 "
ANC," 5,436,694 "
SVX," 5,423,272 "
JAI," 5,409,687 "
NAY," 5,381,134 "
SJD," 5,344,065 "
UIO," 5,335,389 "
ISB," 5,305,676 "
YOW," 5,286,264 "
ABQ," 5,246,967 "
FUE," 5,230,082 "
NCL," 5,187,501 "
LCY," 5,174,544 "
GDN," 5,138,907 "
MLE," 5,138,735 "
CNS," 5,105,812 "
BTH," 5,102,801 "
JHG," 5,081,714 "
LPL," 5,034,632 "
PLM," 4,992,539 "
OMA," 4,960,315 "
ADA," 4,959,546 "
BUF," 4,936,861 "
SRG," 4,895,409 "
SAL," 4,892,963 "
PVR," 4,819,812 "
TAE," 4,819,186 "
LHE," 4,797,743 "
CAG," 4,785,045 "
CHS," 4,747,310 "
LXA," 4,713,453 "
EMA," 4,702,106 "
MBJ," 4,680,829 "
MEM," 4,663,801 "
JHB," 4,630,222 "
SIP," 4,606,917 "
HRG," 4,596,959 "
DVO," 4,563,003 "
PAT," 4,535,850 "
REP," 4,495,468 "
TAS," 4,422,246 "
MSQ," 4,412,642 "
TSE," 4,389,848 "
RIC," 4,379,183 "
GYD," 4,374,717 "
YWG," 4,357,894 "
VNO," 4,355,961 "
RNO," 4,347,453 "
TRD," 4,312,365 "
OKC," 4,298,654 "
LUX," 4,271,812 "
KRR," 4,255,338 "
YHZ," 4,250,754 "
CRK," 4,209,790 "
RHO," 4,184,841 "
SDQ," 4,157,871 "
SDF," 4,130,552 "
BOI," 4,116,610 "
ABV," 4,110,600 "
SVG," 4,108,854 "
NUE," 4,088,807 "
ORF," 4,063,086 "
BBI," 4,059,867 "
TRN," 4,057,459 "
MHD," 4,047,866 "
BVA," 4,020,847 "
GYE," 4,005,382 "
LBA," 4,000,937 "
PNK," 3,980,877 "
DLM," 3,970,716 "
PVD," 3,966,327 "
TRV," 3,938,500 "
MIG," 3,938,172 "
CUZ," 3,902,008 "
GEG," 3,888,506 "
TBS," 3,847,816 "
NAS," 3,824,229 "
AHB," 3,822,444 "
KOA," 3,795,347 "
HDY," 3,774,748 "
ECN," 3,774,631 "
MRU," 3,763,471 "
KBV," 3,763,262 "
FLN," 3,763,030 "
GUM," 3,745,017 "
BJV," 3,683,024 "
KTW," 3,675,405 "
TUS," 3,668,314 "
TZX," 3,630,047 "
CCJ," 3,613,240 "
GRR," 3,582,595 "
CZX," 3,575,215 "
PKU," 3,540,594 "
BEL," 3,526,723 "
VRN," 3,504,914 "
BDJ," 3,496,493 "
PDG," 3,491,869 "
LGB," 3,486,258 "
VVI," 3,477,271 "
ELP," 3,437,097 "
TSF," 3,426,206 "
COR," 3,415,790 "
TIA," 3,412,110 "
ZAG," 3,378,569 "
PQC," 3,375,671 "
MAH," 3,349,313 "
IXB," 3,346,595 "
BGW," 3,339,960 "
CBR," 3,316,509 "
SDJ," 3,310,051 "
GUA," 3,269,418 "
NAG," 3,258,134 "
VIX," 3,252,856 "
VNS," 3,224,518 "
LIH," 3,223,957 "
POS," 3,206,800 "
LOP," 3,206,000 "
WRO," 3,185,753 "
BDO," 3,183,514 "
GYN," 3,177,287 "
IDR," 3,175,633 "
VVO," 3,159,806 "
CJB," 3,152,576 "
BLL," 3,149,345 "
SFB," 3,136,784 "
OLB," 3,087,470 "
KNH," 3,084,174 "
KRT," 3,082,656 "
WMI," 3,063,370 "
MZG," 3,063,275 "
SPU," 3,063,164 "
ZHA," 3,049,134 "
KMJ," 3,046,930 "
BHM," 3,042,018 "
ALB," 3,041,722 "
SXR," 3,036,320 "
TUL," 3,029,281 "
NTG," 3,023,399 "
SUF," 3,014,337 "
EVN," 3,012,918 "
UKB," 2,997,324 "
LGK," 2,995,969 "
CGB," 2,959,999 "
MYJ," 2,957,327 "
RMQ," 2,955,960 "
NGS," 2,953,709 "
MAO," 2,953,381 "
KIV," 2,945,653 "
VTZ," 2,933,543 "
YIH," 2,931,862 "
SAV," 2,931,109 "
KZN," 2,924,751 "
CFU," 2,923,640 "
CCS," 2,897,854 "
YTZ," 2,895,092 "
FNC," 2,890,064 "
HIJ," 2,875,902 "
DSM," 2,874,857 "
TLL," 2,874,641 "
ILO," 2,864,962 "
SCQ," 2,860,657 "
FLR," 2,855,139 "
CEI," 2,838,785 "
PFO," 2,835,643 "
ROV," 2,834,417 "
MDC," 2,827,216 "
CJJ," 2,814,909 "
SZB," 2,813,650 "
ACC," 2,813,125 "
HBA," 2,802,091 "
ATQ," 2,797,855 "
WEH," 2,793,882 "
DJJ," 2,760,181 "
CLJ," 2,754,203 "
LPB," 2,753,575 "
DYG," 2,748,004 "
MID," 2,734,840 "
DBV," 2,729,472 "
XUZ," 2,728,197 "
BAQ," 2,720,493 "
DTM," 2,720,203 "
AUA," 2,714,119 "
BJX," 2,691,570 "
HUZ," 2,686,863 "
BDS," 2,652,033 "
IEV," 2,628,973 "
PSP," 2,627,646 "
KUF," 2,626,652 "
BMA," 2,615,410 "
KMI," 2,612,574 "
MYR," 2,584,760 "
ROC," 2,581,217 "
SYR," 2,568,727 "
ORK," 2,560,180 "
UFA," 2,557,631 "
IXR," 2,550,420 "
YTY," 2,549,626 "
DSS," 2,543,807 "
UTH," 2,540,981 "
KLO," 2,537,394 "
VTE," 2,522,633 "
GSP," 2,517,880 "
KHG," 2,512,387 "
CBB," 2,511,241 "
HPH," 2,508,772 "
HLD," 2,502,814 "
NAN," 2,483,476 "
BHD," 2,481,005 "
TYS," 2,461,754 "
MYY," 2,459,291 "
YCU," 2,433,573 "
ABZ," 2,431,143 "
CUL," 2,420,469 "
LEJ," 2,420,264 "
ISG," 2,419,903 "
ZQN," 2,414,880 "
GZT," 2,410,416 "
BHY," 2,408,445 "
NYO," 2,407,717 "
DSN," 2,403,087 "
UYN," 2,390,163 "
BGI," 2,388,028 "
IKT," 2,381,899 "
RUN," 2,371,229 "
TKG," 2,353,287 "
MRV," 2,345,791 "
GIZ," 2,335,100 "
RPR," 2,334,958 "
KJA," 2,332,943 "
IXC," 2,325,003 "
KRL," 2,321,679 "
SKP," 2,320,901 "
CJC," 2,320,772 "
MSN," 2,307,681 "
IGU," 2,302,212 "
NAT," 2,300,168 "
DAR," 2,286,669 "
CGY," 2,284,675 "
ABJ," 2,284,119 "
ASB," 2,282,769 "
SMR," 2,274,915 "
PPS," 2,269,295 "
USM," 2,269,030 "
TOS," 2,265,899 "
KGD," 2,253,266 "
PNS," 2,251,337 "
YLW," 2,242,616 "
ANF," 2,241,368 "
BRE," 2,236,196 "
PTP," 2,235,974 "
PIE," 2,231,653 "
KOE," 2,230,839 "
CHQ," 2,227,550 "
MDZ," 2,227,152 "
PRN," 2,226,110 "
KBL," 2,224,128 "
KGS," 2,215,082 "
PWM," 2,215,027 "
JTR," 2,207,917 "
LIT," 2,205,613 "
ASR," 2,202,432 "
HBE," 2,190,190 "
LYI," 2,169,840 "
DRW," 2,169,007 "
LAD," 2,161,155 "
GSO," 2,157,064 "
TRF," 2,153,760 "
LUM," 2,149,261 "
BAV," 2,139,843 "
ADZ," 2,139,513 "
MDL," 2,132,637 "
SOC," 2,127,295 "
KHV," 2,124,413 "
KOS," 2,119,562 "
BTS," 2,111,321 "
MCZ," 2,106,702 "
TAK," 2,106,178 "
LIL," 2,103,589 "
SYZ," 2,096,960 "
HIA," 2,095,781 "
SSH," 2,080,696 "
BZE," 2,073,260 "
AGA," 2,071,565 "
YYJ," 2,063,641 "
PGK," 2,061,284 "
SOQ," 2,023,814 "
YNZ," 2,016,677 "
HLA," 2,001,709 "
VII," 2,000,935 "
FRU," 1,995,984 "
MVD," 1,995,463 "
SEN," 1,981,757 "
YIW," 1,976,947 "
MMX," 1,975,299 "
BOJ," 1,974,365 "
KWJ," 1,955,077 "
FDF," 1,953,241 "
MPH," 1,950,609 "
IXE," 1,950,478 "
POM," 1,945,490 "
MPL," 1,938,943 "
KKC," 1,938,013 "
DLU," 1,937,094 "
FAT," 1,935,967 "
TJM," 1,933,462 "
AQP," 1,924,501 "
BGA," 1,923,824 "
POZ," 1,899,746 "
ZYI," 1,896,527 "
NVT," 1,893,171 "
EBL," 1,889,879 "
NJF," 1,886,037 "
SRQ," 1,884,887 "
HUI," 1,877,804 "
PEI," 1,876,244 "
YQB," 1,875,618 "
URT," 1,863,609 "
SBW," 1,860,881 "
GRO," 1,859,729 "
DLI," 1,859,326 "
YNJ," 1,857,486 "
PMC," 1,850,578 "
KBR," 1,843,449 "
BWN," 1,842,088 "
CGP," 1,839,904 "
IXZ," 1,825,167 "
LZO," 1,822,575 "
ORN," 1,816,471 "
TSV," 1,816,049 "
HMO," 1,810,078 "
STV," 1,809,389 "
PDL," 1,799,060 "
BPS," 1,798,720 "
TWU," 1,782,606 "
BOO," 1,775,671 "
XNA," 1,773,991 "
SOU," 1,773,985 "
KIN," 1,768,780 "
AKU," 1,768,352 "
PLZ," 1,766,846 "
UBP," 1,751,766 "
AZA," 1,750,231 "
PKX," 1,749,570 "
MHT," 1,746,198 "
IXJ," 1,744,905 "
FMM," 1,742,908 "
EBB," 1,741,148 "
LJU," 1,732,613 "
ICT," 1,731,442 "
DAY," 1,727,670 "
LWO," 1,719,519 "
TUU," 1,705,963 "
CIF," 1,703,403 "
HPN," 1,701,222 "
BCD," 1,699,922 "
RTM," 1,698,175 "
TRZ," 1,691,654 "
DIY," 1,688,339 "
COS," 1,684,329 "
CUU," 1,680,937 "
JER," 1,677,628 "
MMY," 1,676,564 "
KOW," 1,671,074 "
KCZ," 1,667,252 "
KMQ," 1,666,736 "
STI," 1,663,409 "
SGC," 1,662,541 "
CCP," 1,657,037 "
HTN," 1,654,071 "
SLZ," 1,653,662 "
OIT," 1,642,443 "
CWL," 1,641,606 "
VPS," 1,633,798 "
DJB," 1,631,008 "
PLW," 1,622,252 "
IXM," 1,618,840 "
SZG," 1,614,877 "
XFN," 1,614,304 "
TSR," 1,604,084 "
YXE," 1,602,395 "
LYG," 1,593,764 "
PGD," 1,593,448 "
AVL," 1,589,404 "
CJS," 1,587,308 "
YIN," 1,585,960 "
TRK," 1,581,315 "
LZH," 1,579,105 "
SNN," 1,577,459 "
FEZ," 1,576,580 "
IQQ," 1,574,247 "
BZN," 1,570,473 "
OKJ," 1,554,119 "
ELQ," 1,553,529 "
UTP," 1,552,425 "
ISP," 1,549,163 "
CGR," 1,548,869 "
BRC," 1,545,345 "
GOA," 1,526,441 "
CNN," 1,518,834 "
JMK," 1,516,629 "
ODS," 1,515,966 "
YYT," 1,515,609 "
AJA," 1,511,282 "
DJE," 1,503,396 "
DRS," 1,497,031 "
CEK," 1,495,842 "
MDT," 1,495,697 "
AAQ," 1,495,382 "
PEE," 1,492,417 "
SPC," 1,476,324 "
VER," 1,475,681 "
TGZ," 1,475,559 "
DWC," 1,469,517 "
VAR," 1,468,738 "
AAL," 1,458,548 "
ASU," 1,458,327 "
HHN," 1,456,830 "
BIA," 1,453,757 "
UDR," 1,450,379 "
AXT," 1,445,633 "
TCZ," 1,443,940 "
SXB," 1,433,328 "
SXM," 1,433,184 "
SZF," 1,431,990 "
LST," 1,425,753 "
KGL," 1,423,194 "
HKD," 1,421,158 "
UIH," 1,420,053 "
DED," 1,419,239 "
HSN," 1,417,666 "
HSV," 1,413,337 "
ZIA," 1,409,851 "
LEX," 1,408,048 "
DYU," 1,406,197 "
AMQ," 1,405,597 "
VCA," 1,405,003 "
IXA," 1,404,584 "
ZTH," 1,401,358 "
MCX," 1,398,288 "
LYA," 1,397,507 "
TNG," 1,396,396 "
CUR," 1,391,668 "
OVD," 1,390,431 "
DSA," 1,387,590 "
TAG," 1,386,155 "
BTV," 1,381,491 "
IGR," 1,379,887 "
OSS," 1,371,603 "
GCM," 1,370,904 "
BHO," 1,369,297 "
PEW," 1,362,666 "
VAN," 1,361,219 "
AHO," 1,360,170 "
MAF," 1,356,454 "
SLL," 1,355,037 "
JPA," 1,354,504 "
TKS," 1,353,319 "
NTL," 1,349,950 "
MBA," 1,348,830 "
CID," 1,338,928 "
LCG," 1,335,511 "
WMT," 1,334,011 "
FKB," 1,332,350 "
TAC," 1,329,759 "
PAP," 1,325,615 "
IMF," 1,324,380 "
STT," 1,323,192 "
HAS," 1,320,065 "
CAE," 1,319,464 "
PUQ," 1,317,581 "
MCY," 1,317,503 "
SEZ," 1,301,952 "
VRA," 1,298,369 "
MIR," 1,296,504 "
NST," 1,286,598 "
SLA," 1,285,782 "
WDS," 1,282,942 "
SID," 1,280,909 "
ENH," 1,272,121 "
VGA," 1,271,555 "
AVV," 1,265,358 "
ZNZ," 1,263,011 "
GRX," 1,262,492 "
PLS," 1,262,225 "
HYN," 1,255,002 "
NRN," 1,254,766 "
TGD," 1,252,937 "
ULN," 1,246,513 "
PPT," 1,243,885 "
IAS," 1,240,355 "
AWZ," 1,238,411 "
ECP," 1,234,211 "
MPM," 1,232,427 "
BDQ," 1,232,277 "
BTU," 1,229,762 "
YQR," 1,229,524 "
LSC," 1,220,117 "
VSA," 1,215,957 "
HTY," 1,214,601 "
MGA," 1,214,581 "
AOJ," 1,214,408 "
BSD," 1,210,939 "
ACX," 1,205,900 "
KDI," 1,198,902 "
BES," 1,197,308 "
EUG," 1,192,201 "
OMS," 1,192,174 "
ITO," 1,187,361 "
UUS," 1,184,266 "
LIR," 1,181,775 "
VOG," 1,179,726 "
SGF," 1,178,763 "
MXL," 1,177,207 "
DAT," 1,173,919 "
SDR," 1,172,230 "
FAI," 1,169,546 "
UDI," 1,169,378 "
KUN," 1,168,492 "
HRE," 1,168,372 "
ZAM," 1,162,810 "
MUX," 1,157,255 "
THE," 1,154,278 "
FSD," 1,154,197 "
OAX," 1,152,717 "
YKS," 1,148,210 "
IQT," 1,146,621 "
QRO," 1,145,740 "
SJJ," 1,143,495 "
XIC," 1,140,677 "
EOH," 1,131,268 "
TIF," 1,125,065 "
AES," 1,124,567 "
JAN," 1,119,722 "
NQN," 1,117,685 "
AJU," 1,115,068 "
XRY," 1,114,839 "
BIQ," 1,111,991 "
SDK," 1,106,751 "
KIJ," 1,104,828 "
TNR," 1,103,835 "
LLA," 1,103,607 "
CHA," 1,101,908 "
SAP," 1,101,331 "
TAB," 1,096,519 "
KRY," 1,094,782 "
OUL," 1,093,973 "
DUD," 1,090,471 "
RBA," 1,089,825 "
MLG," 1,087,298 "
RMU," 1,083,721 "
ILM," 1,082,617 "
KKJ," 1,080,825 "
NSN," 1,079,772 "
BTJ," 1,079,060 "
NNY," 1,072,135 "
KRS," 1,071,879 "
WXN," 1,069,296 "
MDG," 1,067,853 "
PIU," 1,067,072 "
CUC," 1,065,419 "
MFR," 1,062,178 "
ACY," 1,060,399 "
TBZ," 1,057,353 "
TIV," 1,054,614 "
OGU," 1,052,521 "
LBB," 1,046,011 "
MZT," 1,044,111 "
ASJ," 1,043,927 "
SPN," 1,043,699 "
DLA," 1,038,356 "
ANU," 1,034,671 "
VGO," 1,032,759 "
GES," 1,032,700 "
MTR," 1,032,101 "
ZCO," 1,025,160 "
TGG," 1,024,693 "
NKM," 1,024,524 "
RMF," 1,019,071 "
FIH," 1,016,649 "
TJQ," 1,007,155 "
CGD," 1,006,418 "
REU," 1,004,607 "
TGO," 1,001,010 "
WDH," 999,689 "
EXT," 996,900 "
ERZ," 994,214 "
JNG," 993,204 "
LDB," 988,451 "
CZL," 987,089 "
EYW," 986,264 "
INN," 985,984 "
SBA," 985,869 "
USH," 983,676 "
LAP," 983,159 "
AOR," 974,814 "
IZO," 973,545 "
TIR," 971,805 "
YXX," 962,436 "
UME," 959,678 "
BFJ," 959,077 "
FAR," 957,473 "
